L,Y_a0,Y_a1,A,Y
1,0.8422167053535059,0.9422167053535059,0,0.8422167053535059
0,0.3592503644980374,0.45925036449803736,0,0.3592503644980374
0,0.5565522355032091,0.6565522355032091,0,0.5565522355032091
0,0.3500571232640475,0.45005712326404745,0,0.3500571232640475
1,0.7734577962240546,0.8734577962240546,1,0.8734577962240546
1,0.6595337525797353,0.7595337525797353,1,0.7595337525797353
1,0.6183805581440175,0.7183805581440175,1,0.7183805581440175
0,0.4776559619148293,0.5776559619148293,0,0.4776559619148293
0,0.5229955901230006,0.6229955901230005,1,0.6229955901230005
1,0.7171796103039568,0.8171796103039568,1,0.8171796103039568
1,0.7690056404695802,0.8690056404695802,1,0.8690056404695802
1,0.7159052863662426,0.8159052863662426,1,0.8159052863662426
1,0.8301761340431185,0.9301761340431185,1,0.9301761340431185
0,0.5646080292733475,0.6646080292733475,1,0.6646080292733475
0,0.506124597593707,0.606124597593707,0,0.506124597593707
1,0.685466895941993,0.7854668959419929,1,0.7854668959419929
0,0.3500785705554552,0.4500785705554552,0,0.3500785705554552
1,0.9000525294225095,1.0000525294225096,0,0.9000525294225095
1,0.8273801562681256,0.9273801562681255,0,0.8273801562681256
0,0.4020440701759239,0.5020440701759239,0,0.4020440701759239
0,0.7053509480289021,0.8053509480289021,0,0.7053509480289021
0,0.4558722818504896,0.5558722818504896,0,0.4558722818504896
0,0.4034905530444499,0.5034905530444499,1,0.5034905530444499
0,0.6363109416409712,0.7363109416409712,0,0.6363109416409712
0,0.5983674956358634,0.6983674956358634,1,0.6983674956358634
0,0.4636215917855125,0.5636215917855125,0,0.4636215917855125
0,0.5801106843656043,0.6801106843656043,1,0.6801106843656043
1,0.803497406844664,0.903497406844664,1,0.903497406844664
0,0.41142971131363587,0.5114297113136359,1,0.5114297113136359
0,0.3624187618754133,0.4624187618754133,0,0.3624187618754133
0,0.48899233697108396,0.588992336971084,0,0.48899233697108396
1,0.7616687076439539,0.8616687076439539,0,0.7616687076439539
1,0.6713627426466249,0.7713627426466249,1,0.7713627426466249
1,0.8383227783831043,0.9383227783831043,1,0.9383227783831043
0,0.46006036087377833,0.5600603608737783,0,0.46006036087377833
1,0.7989892080772156,0.8989892080772156,1,0.8989892080772156
0,0.4895306828208252,0.5895306828208252,0,0.4895306828208252
0,0.4144632580316624,0.5144632580316624,0,0.4144632580316624
1,0.8238963242983486,0.9238963242983486,1,0.9238963242983486
1,0.8390532461450323,0.9390532461450323,0,0.8390532461450323
0,0.501742050648739,0.601742050648739,0,0.501742050648739
0,0.41489654397358267,0.5148965439735826,0,0.41489654397358267
0,0.7276105058148362,0.8276105058148362,1,0.8276105058148362
0,0.5078304774356783,0.6078304774356783,1,0.6078304774356783
1,0.740954456938153,0.840954456938153,1,0.840954456938153
1,0.7649592043122356,0.8649592043122356,1,0.8649592043122356
1,1.005796377490097,1.1057963774900972,0,1.005796377490097
0,0.4379683631680401,0.5379683631680401,0,0.4379683631680401
1,0.6666505367803992,0.7666505367803992,0,0.6666505367803992
1,0.7295141051240017,0.8295141051240017,1,0.8295141051240017
1,0.592020332203235,0.692020332203235,0,0.592020332203235
0,0.3600129235469564,0.46001292354695644,1,0.46001292354695644
1,0.688461499540317,0.788461499540317,1,0.788461499540317
1,0.5872499443991542,0.6872499443991542,0,0.5872499443991542
0,0.3176073453012984,0.4176073453012984,1,0.4176073453012984
1,0.7863172389238144,0.8863172389238144,1,0.8863172389238144
0,0.6237839470768638,0.7237839470768638,0,0.6237839470768638
1,0.6292968884788187,0.7292968884788187,0,0.6292968884788187
1,0.6881435951890059,0.7881435951890059,0,0.6881435951890059
0,0.357581869107787,0.457581869107787,0,0.357581869107787
0,0.5209191622821403,0.6209191622821403,0,0.5209191622821403
1,0.5624288769602568,0.6624288769602568,1,0.6624288769602568
0,0.4618152879169539,0.5618152879169539,0,0.4618152879169539
0,0.4866021976246363,0.5866021976246363,1,0.5866021976246363
1,0.5674327829200927,0.6674327829200927,0,0.5674327829200927
1,0.6708849721706118,0.7708849721706118,1,0.7708849721706118
0,0.643909828263188,0.743909828263188,0,0.643909828263188
1,0.7081531801884006,0.8081531801884005,1,0.8081531801884005
1,0.5565680275885512,0.6565680275885512,0,0.5565680275885512
0,0.6958280633056303,0.7958280633056303,1,0.7958280633056303
0,0.5129123835521845,0.6129123835521845,0,0.5129123835521845
0,0.2658936555605974,0.3658936555605974,0,0.2658936555605974
1,0.5194590910567194,0.6194590910567194,1,0.6194590910567194
0,0.605023964914583,0.705023964914583,0,0.605023964914583
0,0.5798041786573698,0.6798041786573698,0,0.5798041786573698
1,0.6926526342530048,0.7926526342530048,0,0.6926526342530048
1,0.807370280980951,0.907370280980951,1,0.907370280980951
0,0.35488444799466345,0.45488444799466343,1,0.45488444799466343
0,0.5007780877995447,0.6007780877995447,1,0.6007780877995447
0,0.46314085692111995,0.5631408569211199,0,0.46314085692111995
0,0.5367073847761584,0.6367073847761584,1,0.6367073847761584
1,0.5956509734622737,0.6956509734622737,1,0.6956509734622737
0,0.5973186192243627,0.6973186192243627,0,0.5973186192243627
0,0.4173373376813735,0.5173373376813735,0,0.4173373376813735
0,0.3209771193233991,0.4209771193233991,0,0.3209771193233991
1,0.7359078001209303,0.8359078001209302,1,0.8359078001209302
0,0.6750676850223022,0.7750676850223022,1,0.7750676850223022
0,0.40208148357145335,0.5020814835714533,0,0.40208148357145335
0,0.3762799320239014,0.4762799320239014,0,0.3762799320239014
0,0.48506140937564746,0.5850614093756474,0,0.48506140937564746
0,0.406386622070112,0.506386622070112,0,0.406386622070112
