L1,L2,L3,L4,A,Y
-0.7850764858325453,1,9.540398103719703,0,0,14.519533998371974
-1.4688088997419344,1,8.340470441551526,1,0,9.712586508509883
-0.2502785557871367,0,7.1080292123034345,0,1,12.458898831363975
0.050256688278292966,1,8.244034905454562,0,0,13.589616111272338
1.5317633225364196,1,11.893231679674749,0,1,22.556472306238597
-0.25733025661726033,0,12.562802059225389,1,1,8.775408299897917
-1.5604110825748343,1,9.346593401571186,0,1,15.350741523897984
0.9732302997655857,0,11.019608761571781,0,0,12.764788344142753
-0.54523252726639,0,5.999581891951539,0,0,6.867797227269159
0.09727741989272885,1,10.936822574021281,0,1,20.1075212638494
1.3560604968737544,0,11.164102426804194,0,0,12.906669555863596
-0.9787632206056921,0,8.542120295469116,0,0,9.072189532189778
-1.2531347244489368,0,11.396377351957776,0,0,9.184890757529688
0.25044584618837507,0,11.910758096678904,0,0,11.204919489845413
0.39072098169218145,1,13.401221877826725,0,0,16.27894749864789
-0.7139176795739764,0,11.033390689044879,0,0,9.320381880705293
-1.6816904581672052,0,8.706453725992233,1,0,1.5976963792595509
-0.7833359699001221,0,12.709086737021735,0,0,8.6823030881564
1.445837336087044,0,14.018201697422718,0,0,14.44992648092168
-0.6726058072277329,1,4.1855315529359265,0,1,12.360052407751528
-0.4273973652291027,1,12.247517372691096,0,0,14.74646599796521
-1.1068435245112274,1,8.768015026452314,0,0,10.884431688985101
0.7527281323341022,1,11.018416505080701,0,1,20.346201665873558
-1.1805984179721338,0,12.760940083513425,1,0,6.478231905692638
-0.9422742386750894,0,9.734998993157154,0,0,7.361771736276128
1.0027597093380076,1,8.470020949610204,0,0,15.886564084684979
-1.8260415497079765,1,9.181671115136746,0,0,10.94610868253084
0.11982117320353014,0,10.402774364104946,0,0,9.70927218610794
0.38722168007200103,1,11.983627616496241,1,1,16.840962467159564
1.3023127603511302,0,11.768109353906238,1,0,9.723981648898775
-0.7084428534876124,0,10.891451609950725,1,0,4.216856133182431
-0.8583566027103526,1,12.371992247071717,0,0,13.062735890887852
-0.2862890484391734,0,6.7434512701637646,0,0,9.37946528362728
1.2295210799551581,0,7.7544658714537835,0,0,11.56506312968573
0.8984571771605241,1,9.157177817993295,0,1,20.84876899940546
-0.7933638408771811,0,9.98675418993267,0,0,9.062518846833802
-0.22501113841295686,0,11.782394250479523,0,0,9.745447264541976
-1.1661420632238173,1,8.811225790165093,0,0,12.359842338488509
-1.6476576787591524,0,13.09054743336803,0,0,9.175958921811041
2.119541201632173,0,11.0019543043216,1,1,13.645562448408944
-0.7305351389246048,0,6.0980474411592045,0,0,4.463802796201575
0.3214403676719232,0,10.157063062485559,0,0,12.477357313739999
0.20498159104012975,1,9.633217562965635,0,1,17.353077760861527
1.1471997462662116,1,10.895925717615805,0,0,17.058581201113466
0.5755758088307172,0,8.692072561316683,0,0,10.334586342269793
1.7047015975495856,0,12.91519361133342,1,0,12.002263631823064
-1.2330318567693037,0,9.650164555139224,1,0,3.27759657553803
-1.0845687649874005,0,8.72676486893017,0,0,7.6348412593152775
-1.6452328579716622,0,10.784666029030436,0,0,6.702272999304182
-1.1064373249025437,1,7.825546905073182,0,1,15.325706461292869
-0.8534844024670811,0,11.63611645572475,1,1,8.356473882393004
-2.1318983151593742,1,10.72811125548667,0,0,11.382451631288616
-1.9017838500831206,0,11.88064175523365,0,0,8.527505687850178
0.10254182040514243,1,12.279961227421854,1,0,12.168308010051046
-0.41805540324441187,1,11.698961832710069,0,0,12.35793558887145
0.8185958048256678,1,8.23269652168485,0,0,16.88752636602247
-1.8064460508639526,0,10.51007021129763,0,0,7.548341805292246
-0.033342102106159274,0,13.242999627304227,1,1,13.474606104326742
-1.2458999940398665,0,14.416967115283729,0,0,9.078245682813527
0.18418936082056042,0,14.753040298377723,0,0,12.578831191796212
-2.3952692304155723,0,9.26922676181664,1,0,0.9220854039027438
1.5123004186363092,1,12.178481650188186,0,1,22.341831739351743
-0.40977836891837627,0,11.216657897036715,0,0,9.456548762251476
1.918368252748233,1,14.420689051502979,0,0,20.153591827224353
0.4648157140757172,1,10.141327928316883,0,1,19.38742074874784
1.0859723783579143,1,5.666248051411124,0,1,18.61818258130162
1.010542703410279,1,12.6418699921448,0,0,19.19203697718173
0.31426694708331526,1,12.391278892635214,0,0,14.901381383252033
0.015667202055203597,0,5.572465894172665,0,0,6.7030324431881425
-0.6719509142227854,0,9.123615098132273,0,0,8.628836028349335
0.7493651433790571,1,12.276018554908887,0,1,21.186865784065137
-1.427139012757083,0,11.652407592048657,0,0,8.801552712303922
-1.1944088224796632,1,8.061807124354818,0,1,15.697176770643004
0.16119342621593075,1,10.504826033470225,0,0,14.144066156499324
-0.4119331036309165,0,9.706773971240535,0,0,10.225832848739982
-0.6287236107222697,0,7.6028621267420124,0,0,7.60718928627424
-0.38606349445362464,1,9.432093804969337,0,0,14.167308040435344
0.48828180138121924,1,11.936467115935105,0,0,17.923370683136316
-1.0568625365323632,1,7.984001729210593,0,0,10.604657800245056
0.9830583870919245,0,10.168793875525171,0,0,12.405573657276786
-0.5385153126963218,0,6.754071670268123,1,0,4.954941774639378
0.14166238949508633,1,9.353000869139116,1,0,11.932970760201565
0.9781733145437728,1,10.865561878421955,0,1,20.33329068410513
-0.47071592904030624,0,10.351056040040786,0,0,8.711785295985704
0.7489385791170501,1,8.56558442832467,0,0,14.314250586320503
0.2439003634956878,1,8.376395159102948,0,0,14.426023245767302
-0.6903367200851634,0,10.127755742241552,0,0,8.497524870145996
0.4823331243217359,1,8.469659804091362,0,1,18.939856180798543
0.7034711295451217,0,11.132200018166008,0,0,12.211992597988257
0.5328433533653942,0,12.077684220361236,1,1,9.893566897276925
2.1925534473404933,1,10.501248427980908,1,1,19.660684317431862
1.3946988715240733,0,12.775823071020682,1,1,13.330654531217705
0.26877794657006143,0,8.651087721140042,0,0,10.594418636068836
-0.851617601178957,0,8.27181514734588,1,1,9.40450137809117
-0.994436931274485,0,7.458748114092979,0,0,7.915640016721654
-0.3820264277587708,1,6.320475154555577,0,1,16.648360913586316
-1.321855383446061,1,9.427042663947304,0,1,15.31998063793063
-0.9146787466639156,1,13.490425236846244,0,0,15.50330377160281
-0.5549223823720804,1,10.231119484516055,0,0,12.028132793734594
-0.7407316740456098,0,9.304941721636144,0,0,6.095611021945726
0.34993465505443205,0,8.522676043905797,0,0,8.470426350611817
-0.33459443271182915,0,11.404270336239838,0,1,12.618679728498552
-0.6290224619437441,1,9.292438012181705,1,1,12.888295586011882
1.2610215941335743,0,8.525560432650993,0,0,12.114710656475031
1.0924423271055321,1,8.821529394517018,0,1,20.46104856461126
-1.206415826727677,0,8.988276641416386,0,1,11.2113022426862
-0.17140077412945018,1,7.665021834314976,0,0,14.202876412866763
-1.091866660019367,0,13.182490214985073,0,0,9.252556776116402
-2.098682948320591,0,9.477963827137565,0,0,5.256340170133072
0.05696245871393634,0,10.202748567836874,0,0,11.620023581453834
